,,,,5.0,625.0,302
,,,,218.0,952.0,181
,,,,503.0,81.0,607
,,,,767.0,699.0,99
,,,,398.0,113.0,700
,,,,871.0,2.0,993
,,,,,642.0,116
,,,,,220.0,191
,,,,,566.0,253
,,,,,855.0,981
,,,,,997.0,928
,,,,,736.0,983
,,,,,225.0,161
,,,,,385.0,256
,,,,,403.0,323
,,,,,638.0,128
,,,,,130.0,18
,,,,,53.0,793
,,,,,684.0,735
,,,,,730.0,566
,,,,,672.0,570
,,,,,710.0,323
,,,,,416.0,872
,,,,,247.0,686
,,,,,836.0,792
,,,,,439.0,626
,,,,,203.0,288
,,,,,184.0,943
,,,,,123.0,854
,,,,,401.0,663
,,,,,767.0,962
,,,,,294.0,639
,,,,,280.0,155
,,,,,837.0,490
,,,,,884.0,386
,,,,,610.0,986
,,,,,198.0,785
,,,,,982.0,104
,,,,,907.0,929
,,,,,511.0,393
,,,,,752.0,811
,,,,,144.0,246
,,,,,609.0,176
,,,,,201.0,39
,,,,,124.0,477
,,,,,187.0,682
,,,,,326.0,759
,,,,,464.0,538
,,,,,349.0,867
,,,,,771.0,818
,,,,,660.0,921
,,,,,764.0,408
,,,,,955.0,525
,,,,,932.0,828
,,,,,403.0,506
,,,,,346.0,903
,,,,,963.0,825
,,,,,511.0,36
,,,,,147.0,685
,,,,,148.0,20
,,,,,864.0,321
,,,,,711.0,776
,,,,,820.0,512
,,,,,489.0,400
,,,,,929.0,654
,,,,,936.0,972
,,,,,640.0,883
,,,,,551.0,471
,,,,,338.0,143
,,,,,872.0,92
,,,,,641.0,354
,,,,,779.0,834
,,,,,988.0,800
,,,,,953.0,727
,,,,,473.0,959
,,,,,946.0,854
,,,,,151.0,51
,,,,,415.0,665
,,,,,990.0,698
,,,,,298.0,575
,,,,,611.0,190
,,,,,263.0,125
,,,,,764.0,150
,,,,,144.0,314
,,,,,346.0,570
,,,,,624.0,342
,,,,,572.0,305
,,,,,881.0,692
,,,,,2.0,682
,,,,,897.0,838
,,,,,304.0,783
,,,,,254.0,54
,,,,,652.0,444
,,,,,453.0,613
,,,,,37.0,993
,,,,,160.0,264
,,,,,9.0,53
,,,,,233.0,572
,,,,,99.0,620
,,,,,659.0,5
,,,,,816.0,103
,,,,,208.0,196
,,,,,131.0,774
,,,,,404.0,877
,,,,,152.0,992
,,,,,54.0,884
,,,,,,350
,,,,,,47
,,,,,,867
,,,,,,823
,,,,,,936
,,,,,,820
,,,,,,656
,,,,,,269
,,,,,,370
,,,,,,636
,,,,,,106
,,,,,,670
,,,,,,659
,,,,,,657
,,,,,,120
,,,,,,831
,,,,,,787
,,,,,,604
,,,,,,58
,,,,,,951
,,,,,,346
,,,,,,741
,,,,,,474
,,,,,,117
,,,,,,830
,,,,,,791
,,,,,,127
,,,,,,393
,,,,,,908
,,,,,,641
,,,,,,58
,,,,,,634
,,,,,,513
,,,,,,751
,,,,,,802
,,,,,,96
,,,,,,638
,,,,,,118
,,,,,,560
,,,,,,601
,,,,,,488
,,,,,,237
,,,,,,885
,,,,,,897
,,,,,,272
,,,,,,189
,,,,,,999
,,,,,,704
,,,,,,447
,,,,,,581
,,,,,,790
,,,,,,861
,,,,,,247
,,,,,,963
,,,,,,76
,,,,,,154
,,,,,,656
,,,,,,435
,,,,,,997
,,,,,,86
,,,,,,697
,,,,,,285
,,,,,,974
,,,,,,220
,,,,,,69
,,,,,,47
,,,,,,94
,,,,,,750
,,,,,,958
,,,,,,453
,,,,,,204
,,,,,,912
,,,,,,218
,,,,,,474
,,,,,,432
,,,,,,341
,,,,,,551
,,,,,,612
,,,,,,289
,,,,,,254
,,,,,,734
,,,,,,357
,,,,,,23
,,,,,,762
,,,,,,522
,,,,,,758
,,,,,,837
,,,,,,100
,,,,,,802
,,,,,,180
,,,,,,223
,,,,,,906
,,,,,,762
,,,,,,659
,,,,,,442
,,,,,,608
,,,,,,769
,,,,,,325
,,,,,,516
,,,,,,16
,,,,,,792
,,,,,,336
,,,,,,759
,,,,,,258
,,,,,,497
,,,,,,988
,,,,,,896
,,,,,,160
,,,,,,475
,,,,,,852
,,,,,,664
,,,,,,908
,,,,,,690
,,,,,,675
,,,,,,380
,,,,,,545
,,,,,,929
,,,,,,957
,,,,,,691
,,,,,,427
,,,,,,613
,,,,,,268
,,,,,,835
,,,,,,577
,,,,,,417
,,,,,,168
,,,,,,842
,,,,,,43
,,,,,,556
,,,,,,285
,,,,,,397
,,,,,,12
,,,,,,607
,,,,,,302
,,,,,,898
,,,,,,253
,,,,,,499
,,,,,,754
,,,,,,35
,,,,,,727
,,,,,,849
,,,,,,90
,,,,,,776
,,,,,,605
,,,,,,922
,,,,,,970
,,,,,,602
,,,,,,418
,,,,,,115
,,,,,,617
,,,,,,903
,,,,,,196
,,,,,,826
,,,,,,501
,,,,,,626
,,,,,,493
,,,,,,75
,,,,,,413
,,,,,,376
,,,,,,420
,,,,,,729
,,,,,,277
,,,,,,761
,,,,,,676
,,,,,,394
,,,,,,869
,,,,,,457
,,,,,,920
,,,,,,192
,,,,,,739
,,,,,,689
,,,,,,99
,,,,,,548
,,,,,,978
,,,,,,999
,,,,,,96
,,,,,,664
,,,,,,663
,,,,,,190
,,,,,,736
,,,,,,37
,,,,,,780
,,,,,,369
,,,,,,695
,,,,,,525
,,,,,,279
,,,,,,217
,,,,,,867
,,,,,,873
,,,,,,798
,,,,,,273
,,,,,,881
,,,,,,62
,,,,,,596
,,,,,,880
,,,,,,729
,,,,,,342
,,,,,,397
,,,,,,699
,,,,,,19
,,,,,,177
,,,,,,612
,,,,,,396
,,,,,,445
,,,,,,233
,,,,,,915
,,,,,,76
,,,,,,265
,,,,,,455
,,,,,,796
,,,,,,718
,,,,,,735
,,,,,,384
,,,,,,564
,,,,,,851
,,,,,,506
,,,,,,367
,,,,,,144
,,,,,,885
,,,,,,69
,,,,,,99
,,,,,,396
,,,,,,25
,,,,,,948
,,,,,,891
,,,,,,469
,,,,,,484
,,,,,,565
,,,,,,151
,,,,,,144
,,,,,,569
,,,,,,39
,,,,,,109
,,,,,,693
,,,,,,42
,,,,,,186
,,,,,,935
,,,,,,398
,,,,,,223
,,,,,,634
,,,,,,133
,,,,,,163
,,,,,,215
,,,,,,733
,,,,,,235
,,,,,,843
,,,,,,658
,,,,,,751
,,,,,,588
,,,,,,9
,,,,,,74
,,,,,,954
,,,,,,492
,,,,,,913
,,,,,,253
,,,,,,230
,,,,,,519
,,,,,,174
,,,,,,653
,,,,,,168
,,,,,,170
,,,,,,393
,,,,,,946
,,,,,,795
,,,,,,634
,,,,,,194
,,,,,,517
,,,,,,29
,,,,,,165
,,,,,,422
,,,,,,339
,,,,,,648
,,,,,,496
,,,,,,365
,,,,,,833
,,,,,,342
,,,,,,500
,,,,,,657
,,,,,,511
,,,,,,327
,,,,,,217
,,,,,,301
,,,,,,132
,,,,,,804
,,,,,,70
,,,,,,252
,,,,,,415
,,,,,,787
,,,,,,445
,,,,,,876
,,,,,,182
,,,,,,167
,,,,,,91
,,,,,,714
,,,,,,858
,,,,,,531
,,,,,,39
,,,,,,126
,,,,,,451
,,,,,,173
